=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                Class
Attribute           0      1      2      3      4      5
  144              1.0    1.0    1.0    1.0    2.0    1.0
  151              1.0    1.0    1.0    2.0    6.0   10.0
  165              1.0    1.0    1.0    1.0    1.0    2.0
  172              1.0    1.0    2.0    1.0    1.0    1.0
  229              1.0    1.0    2.0    2.0    1.0    1.0
  278              1.0    1.0    1.0    1.0    1.0    8.0
  308              1.0    1.0    1.0    2.0    1.0    1.0
  313              1.0    1.0    1.0    2.0    1.0    1.0
  386              1.0    1.0    1.0    1.0    2.0    1.0
  557              1.0    1.0    1.0    1.0    4.0    2.0
  579              1.0    1.0    1.0    1.0    2.0    1.0
  588              1.0    1.0    1.0    1.0    2.0    1.0
  627              1.0    1.0    1.0    2.0    1.0    1.0
  700              1.0    1.0    1.0    1.0    1.0    2.0
  3138             1.0    1.0    1.0    1.0    2.0    2.0
  3141             1.0    1.0    1.0    1.0    1.0    2.0
  3180             1.0    1.0    1.0    1.0    2.0    2.0
  3192             1.0    1.0    1.0    1.0    4.0    1.0
  3235             1.0    1.0    1.0    1.0    2.0    1.0
  3265             1.0    1.0    1.0    1.0    1.0    2.0
  3344             1.0    1.0    1.0    1.0    2.0    1.0
  3489             1.0    1.0    1.0    1.0    6.0    2.0
  3499             1.0    1.0    1.0    1.0    5.0    2.0
  3517             1.0    1.0    1.0    2.0    6.0    7.0
  3546             1.0    1.0    1.0    2.0    6.0    4.0
  3547             1.0    1.0    1.0    1.0    2.0    1.0
  3562             1.0    1.0    1.0    1.0    4.0    2.0
  3564             1.0    1.0    1.0    1.0    2.0    1.0
  3607             1.0    1.0    1.0    2.0    1.0    1.0
  3644             1.0    1.0    1.0    2.0    1.0    1.0
  3670             1.0    1.0    1.0    1.0    3.0    1.0
  3675             1.0    1.0    1.0    1.0    2.0    1.0
  3745             1.0    1.0    1.0    1.0    2.0    2.0
  3762             1.0    1.0    1.0    1.0    1.0    2.0
  3855             2.0    1.0    1.0    4.0   10.0    9.0
  3926             2.0    1.0    1.0    2.0    4.0    2.0
  3969             1.0    1.0    1.0    1.0    2.0    2.0
  3975             1.0    1.0    1.0    2.0    2.0    2.0
  4014             1.0    1.0    1.0    1.0    2.0    2.0
  4018             1.0    1.0    1.0    1.0    1.0    2.0
  4032             1.0    1.0    1.0    1.0    3.0    1.0
  4139             1.0    1.0    1.0    1.0    5.0    1.0
  4141             1.0    1.0    1.0    1.0    1.0    2.0
  4233             1.0    1.0    1.0    1.0    2.0    1.0
  4456             1.0    1.0    2.0    1.0    1.0    1.0
  4696             1.0    1.0    1.0    1.0    2.0    2.0
  5120             1.0    1.0    1.0    1.0    1.0    2.0
  5545             1.0    1.0    1.0    1.0    2.0    1.0
  5793             1.0    1.0    1.0    1.0    2.0    1.0
  6303             1.0    1.0    1.0    1.0    4.0    1.0
  7290             1.0    1.0    1.0    1.0    2.0    1.0
  7448             1.0    1.0    1.0    1.0    1.0    2.0
  7915             1.0    1.0    1.0    1.0    2.0    3.0
  7918             1.0    1.0    1.0    2.0    1.0    1.0
  8267             1.0    1.0    1.0    1.0    2.0    2.0
  8451             1.0    1.0    1.0    1.0    2.0    1.0
  8819             1.0    1.0    1.0    1.0    1.0    2.0
  10026            1.0    1.0    1.0    1.0    1.0    3.0
  10253            1.0    1.0    1.0    1.0    2.0    1.0
  12740            1.0    1.0    1.0    1.0    2.0    1.0
  13307            1.0    1.0    1.0    1.0    1.0    2.0
  13314            1.0    1.0    1.0    2.0    1.0    1.0
  13899            1.0    1.0    1.0    1.0    2.0    1.0
  14549            1.0    1.0    1.0    1.0    1.0    2.0
  15963            1.0    1.0    1.0    1.0    1.0    2.0
  15984            1.0    1.0    1.0    1.0    1.0    2.0
  16466            1.0    1.0    1.0    1.0    2.0    1.0
  16813            1.0    1.0    1.0    1.0    1.0    2.0
  24234            1.0    1.0    1.0    1.0    1.0    2.0
  25367            1.0    1.0    1.0    1.0    1.0    2.0
  26825            1.0    1.0    1.0    1.0    3.0    3.0
  34435            1.0    1.0    1.0    1.0    2.0    1.0
  89885            1.0    1.0    1.0    2.0    1.0    1.0
  [total]         92.0   91.0   93.0  111.0  202.0  174.0

criterium1
  0                2.0    2.0    1.0    3.0    8.0    3.0
  1                1.0    1.0    2.0    3.0    2.0    1.0
  2                1.0    1.0    2.0    2.0    2.0    2.0
  3                1.0    1.0    1.0    7.0   24.0    8.0
  4                2.0    1.0    2.0   10.0   45.0   28.0
  5                1.0    1.0    1.0    2.0   37.0   48.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0

criterium2
  0                1.0    2.0    2.0    4.0    8.0    4.0
  1                1.0    1.0    1.0    2.0    1.0    1.0
  2                1.0    1.0    2.0    5.0    2.0    2.0
  3                2.0    1.0    2.0    7.0   17.0    4.0
  4                1.0    1.0    1.0    6.0   58.0   15.0
  5                2.0    1.0    1.0    3.0   32.0   64.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0

criterium3
  0                1.0    2.0    2.0    1.0    2.0    2.0
  3                1.0    1.0    3.0    9.0    2.0    1.0
  4                2.0    1.0    1.0    9.0   46.0   10.0
  5                2.0    1.0    1.0    6.0   66.0   75.0
  [total]          6.0    5.0    7.0   25.0  116.0   88.0

criterium4
  0                1.0    2.0    1.0    2.0    3.0    2.0
  1                1.0    1.0    1.0    1.0    3.0    1.0
  2                1.0    1.0    3.0    3.0    2.0    1.0
  3                1.0    1.0    2.0    4.0   10.0    5.0
  4                2.0    1.0    1.0   10.0   41.0   18.0
  5                2.0    1.0    1.0    7.0   59.0   63.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0

criterium5
  0                1.0    2.0    3.0   12.0   22.0   15.0
  1                1.0    1.0    2.0    1.0    1.0    1.0
  2                1.0    1.0    1.0    4.0    4.0    2.0
  3                1.0    1.0    1.0    5.0   25.0    8.0
  4                1.0    1.0    1.0    4.0   39.0   23.0
  5                3.0    1.0    1.0    1.0   27.0   41.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0

criterium6
  0                3.0    2.0    4.0   16.0   55.0   34.0
  1                1.0    1.0    1.0    2.0    5.0    2.0
  2                1.0    1.0    1.0    1.0    1.0    2.0
  3                1.0    1.0    1.0    3.0    5.0    2.0
  4                1.0    1.0    1.0    4.0   21.0   10.0
  5                1.0    1.0    1.0    1.0   31.0   40.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0

criterium7
  0                1.0    2.0    1.0    1.0    2.0    2.0
  1                1.0    1.0    1.0    2.0    2.0    1.0
  2                1.0    1.0    3.0    1.0    1.0    1.0
  3                1.0    1.0    2.0    7.0    3.0    2.0
  4                1.0    1.0    1.0   11.0   34.0    5.0
  5                3.0    1.0    1.0    5.0   76.0   79.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0

criterium8
  0                1.0    2.0    4.0   18.0   59.0   37.0
  1                1.0    1.0    1.0    1.0    2.0    1.0
  2                1.0    1.0    1.0    2.0    8.0    4.0
  3                1.0    1.0    1.0    3.0   19.0   11.0
  4                2.0    1.0    1.0    2.0   23.0   16.0
  5                2.0    1.0    1.0    1.0    7.0   21.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0

criterium9
  0                1.0    2.0    2.0    4.0    6.0    4.0
  1                1.0    1.0    2.0    2.0    3.0    1.0
  2                1.0    1.0    1.0    3.0    3.0    2.0
  3                1.0    1.0    1.0    8.0   29.0    9.0
  4                3.0    1.0    2.0    7.0   51.0   29.0
  5                1.0    1.0    1.0    3.0   26.0   45.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0

criterium10
  0                1.0    2.0    2.0    6.0    7.0    9.0
  1                1.0    1.0    1.0    1.0    1.0    2.0
  2                1.0    1.0    2.0    4.0    1.0    1.0
  3                1.0    1.0    2.0    6.0   18.0    6.0
  4                1.0    1.0    1.0    6.0   38.0   13.0
  5                3.0    1.0    1.0    4.0   53.0   59.0
  [total]          8.0    7.0    9.0   27.0  118.0   90.0



Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         150               67.2646 %
Incorrectly Classified Instances        73               32.7354 %
Kappa statistic                          0.4568
Mean absolute error                      0.1189
Root mean squared error                  0.2788
Relative absolute error                 59.0653 %
Root relative squared error             88.3572 %
Total Number of Instances              223     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0          0         0         0          0.64     0
                 0         0.014      0         0         0          0.941    1
                 0.333     0.009      0.333     0.333     0.333      0.941    2
                 0.524     0.059      0.478     0.524     0.5        0.936    3
                 0.696     0.252      0.736     0.696     0.716      0.806    4
                 0.714     0.201      0.682     0.714     0.698      0.826    5
Weighted Avg.    0.673     0.208      0.676     0.673     0.674      0.827

=== Confusion Matrix ===

  a  b  c  d  e  f   <-- classified as
  0  0  0  0  1  1 |  a = 0
  0  0  1  0  0  0 |  b = 1
  0  1  1  1  0  0 |  c = 2
  0  0  1 11  8  1 |  d = 3
  0  1  0  7 78 26 |  e = 4
  0  1  0  4 19 60 |  f = 5

