=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                  Class
Variable                              0                       1                       2                       3                       4
user=65                          2.1901                 -2.3673                  5.9766                 -2.2321                 42.7985
user=66                         -3.1821                 -1.6979                 -1.3887                 13.9193                 51.5326
user=67                         10.9311                 11.5186                  9.0488                   5.282                 21.9827
user=69                           8.388                  11.769                 12.9041                 10.1566                 52.7324
user=70                         -4.1907                -15.5905                 -4.1261                -10.9131                -99.8571
user=71                          3.3115                  3.7237                   7.344                 15.2357                 44.8524
user=72                         -6.4459                  -4.202                 -6.2519                 -1.1178                 -0.8963
user=73                         -3.2968                 -8.5787                  -4.816                 -4.4409                -80.4502
user=74                          5.5927                  8.8921                 11.5165                -12.4914                104.4702
user=75                          5.0428                  5.2361                  7.2639                  8.3735                 70.3787
user=76                          2.9669                  9.4316                 -4.2999                  8.8026                 -1.3907
user=77                          1.9092                  3.3934                  0.0024                 -3.1058                 15.8916
user=79                          17.905                 15.2854                 21.2631                 35.3104                 14.0351
user=81                         17.4062                 15.8358                 22.0878                   51.04                 39.2952
user=82                        -27.0395                -17.3116                -19.6992                   3.402                 30.9534
user=83                         -0.7454                   0.128                  0.0134                 -3.2543                  4.9141
user=84                         -6.2109                 -7.2797                 -5.8261                -11.7548                -50.0969
user=85                         -7.2373                 -8.3177                 -4.6409                  3.3577                 11.6908
user=86                          5.9256                 -2.8128                  2.4401                 16.0476                  53.251
user=87                          4.0833                 12.2959                  3.3576                 31.1518                -67.3492
user=88                          6.8939                  3.9307                  8.7827                 13.0479                  32.445
user=89                         -3.9918                 -2.8586                 -1.3493                 -8.3607                 33.5221
user=93                          9.1217                  7.6833                  11.225                 12.5156                  4.9027
project=1                      -10.2485                 -9.0002                 -6.2505                 14.7846                -25.8035
project=9                       -0.3578                  0.4872                 -0.2734                 -2.0919                -12.2661
project=15                      -0.3904                  1.4294                 -0.6404                  6.1966                  1.2351
project=20                       5.0938                  9.1201                  8.6555                   4.109                  2.8176
project=27                      13.2102                 12.1703                 16.5967                 28.5994                  5.0398
project=28                       0.7718                  1.6216                  0.1711                 -3.5753                 15.0449
project=29                      16.4175                 10.1104                 17.9041                 49.7184                 31.1924
project=32                       5.4701                 20.9009                  5.2188                  5.3295                  4.0186
project=34                      -6.6178                  -6.967                 -4.6571                -15.2722                -28.6674
project=41                      16.8025                  14.538                 16.0862                  8.5544                -22.8205
project=43                      -4.9641                 -4.2295                 -2.6814                    -1.5                 20.7844
project=55                       0.9026                 -3.9428                  2.5826                   6.608                 -3.4691
project=72                       6.6889                  6.2395                  8.5493                 -4.5583                 -7.3864
project=88                     -13.9161                -11.5299                -14.5836                -23.4252                  37.902
project=114                     16.8006                  11.918                 21.2187                 -5.8586                137.5302
project=116                      -2.369                  1.3517                 -4.4824                  5.1482                104.6987
project=118                     13.1024                 14.6192                  18.966                 19.0095                 -48.397
project=144                     -1.2157                 -6.7334                -17.8554                  30.651               -102.4055
project=151                     -1.9308                 -8.2454                 -3.3397                 -4.5796                  5.7808
project=165                     -1.3654                 -0.4337                -42.7537                -58.6427                -85.6818
project=172                     -7.7802                -20.1235                 42.7176                -63.6513                 -4.8103
project=229                      -8.729                  7.6104                 19.4567                 54.7488                -21.7114
project=278                     -7.1154                 -7.5651                 -9.5608                -15.6989                 -37.332
project=308                     -33.974                 -3.2954                 -2.9703                  3.7634                108.7833
project=313                     -2.4131                 -5.1293                  1.8301                -59.0629                 -5.5941
project=386                     -2.1371                 -3.0905                   5.649                 -6.6221                 77.5359
project=557                     -4.7599                -13.9399                -31.6996                -16.1315                 -11.657
project=579                     17.1329                 16.9149                 21.2394                 19.4944                 107.627
project=588                      1.5732                 -8.8322                 -4.6384                 -6.1542                 -34.315
project=627                    -14.8512                 -4.4444                  2.9121                 14.1408                -39.1542
project=700                     -0.3904                  1.4294                 -0.6404                  6.1966                  1.2351
project=3138                     3.6455                  6.1487                  3.0124                  7.0804                 78.7787
project=3141                    -1.1487                  0.2867                  2.5136                  3.4082                -52.4381
project=3180                      4.668                  8.2648                  5.3816                -24.8156                 41.2745
project=3192                     12.012                 12.3439                 12.3399                  5.6743                  4.4101
project=3235                    16.3761                 15.9592                  18.341                  9.5212                148.4256
project=3265                    -8.1765                -12.1658                 -3.0549                 -27.587                104.4814
project=3344                    15.7825                 14.3102                 17.7582                 28.8073                 88.3061
project=3489                     5.0937                  0.4375                  6.5193                   5.511                  1.5029
project=3499                    -2.4174                 -3.5966                  -3.885                 10.2276                  4.3688
project=3517                    -8.1497                 -6.3344                 -4.1536                 -13.952                -11.2074
project=3546                    -2.1297                  0.0437                 -4.9557                 -5.3767                 31.7714
project=3547                    11.5198                  5.5154                 17.6133                -22.0319                103.0577
project=3562                     2.7062                  2.0832                  1.7023                  7.2488                   6.113
project=3564                    12.8841                  0.0556                  4.4947                -22.3054               -104.3442
project=3607                    12.0924                  8.7063                 -2.3662                -32.0446                -96.7534
project=3644                   -15.6681                 -3.8059                -13.7665                 38.0025                 33.9558
project=3670                     6.7512                  5.7123                 -6.4397                 12.8054                -30.6727
project=3675                     9.0389                  1.6395                -10.3987                 12.1144                -29.3985
project=3745                    -4.1981                 -6.0732                -10.5541                  -9.193                -62.6134
project=3762                     -0.305                  1.8523                  0.2633                   3.959                 37.9584
project=3855                    -0.2973                 -1.8272                 -2.7373                 -6.8641                -24.5045
project=3926                    11.0638                  7.5247                  9.7117                 22.5955                 10.1555
project=3969                   -33.0462                  0.5753                  4.0285                  2.9804                -20.6958
project=3975                     3.8639                  0.2384                 -6.7274                 -3.4266                  3.6402
project=4014                    -0.2389                 -2.7037                  0.2229                 10.5779                 -3.1727
project=4018                    -4.9422                 -4.0488                 -5.7907                 16.6295                -83.3018
project=4032                     14.759                  9.4202                 13.2033                 -2.3311                -30.2127
project=4139                    18.2133                 16.7652                 22.2706                  36.869                 43.1834
project=4141                    -0.3904                  1.4294                 -0.6404                  6.1966                  1.2351
project=4233                    15.4954                 16.7517                 11.7744                  37.809                159.6951
project=4456                    -3.6002                 -4.8088                  2.6149                -46.6392                -40.4562
project=4696                    -7.2007                 -9.4778                 -6.3043                -33.0832                -55.1353
project=5120                    -0.3904                  1.4294                 -0.6404                  6.1966                  1.2351
project=5545                    13.8303                 11.9599                  9.9292                 11.0976                -55.7167
project=5793                     7.5722                 16.8609                 11.1474                -54.0664                -80.8382
project=6303                    -0.4424                  5.4158                 -10.493                -21.7859                 14.9703
project=7290                    18.6418                 16.8562                 23.0665                 27.1753                -62.7858
project=7448                    -1.1825                 -5.0191                -10.7501                 22.1932                 14.8461
project=7915                     0.5569                  3.7085                  2.5292                  9.0959                 71.5187
project=7918                   -53.4761                -39.6393                -17.1356                  2.2359                195.4619
project=8267                    -0.5577                 -2.1286                  3.7293                 -2.9097                -11.5997
project=8451                     2.9669                  9.4316                 -4.2999                  8.8026                 -1.3907
project=8819                    -0.3904                  1.4294                 -0.6404                  6.1966                  1.2351
project=10026                   -7.9688                 -4.4814                 -8.4443                  7.9937                 -9.4131
project=10253                   16.8037                 13.5762                  17.811                 23.7989                 36.1926
project=12740                   -6.5958                 -2.1851                 -7.5991                  1.4472                 -13.841
project=13307                   -1.9059                 -8.0365                 -4.8288                 21.0569                   71.25
project=13314                    2.8318                  0.7874                  8.1236                 -2.6281               -107.8812
project=13899                    15.097                 15.0302                 14.8196                  4.6366                -34.7439
project=14549                   -3.2391                  3.8002                  1.0961                  9.3845                 89.8358
project=15963                   -5.9878                 -3.6979                 -9.1243                 16.6109                -73.1047
project=15984                  -10.3953                -17.0912                -17.4658                  9.4469                -13.6889
project=16466                   16.9692                 14.4749                 19.8344                 31.4696                 24.4788
project=16813                  -14.6991                -15.8293                 -5.9211                -76.2534               -172.7061
project=24234                  -12.9037                -27.0213                -20.3689                -32.8708                -82.9743
project=25367                    -0.305                  1.8523                  0.2633                   3.959                 37.9584
project=26825                   -3.9119                  0.1933                 -1.7398                 -0.3419                  -1.221
project=34435                    7.2634                  9.8836                 -1.7965                 35.7738                 25.6466
project=89885                    -9.658                 -3.3055                 -0.0791                  3.8702                -59.5594
criterium1=0                      0.896                  4.2086                   2.308                 41.6731                -26.3727
criterium1=1                    -2.0049                 -0.6688                  1.6633                 42.8828                  4.0613
criterium1=2                    14.5846                  8.2239                  4.0338                 55.9212                106.4982
criterium1=3                    -0.2094                  0.7181                 -0.4915                 -5.1373                  5.4859
criterium1=4                    -1.8156                 -1.1269                 -2.0555                 -1.1516                 11.0715
criterium1=5                     0.7653                 -0.8489                  1.3517                -13.0542                -16.2549
criterium2=0                    -1.3618                  1.0563                 -1.9328                -29.2556                 32.4006
criterium2=1                   -27.0395                -17.3116                -19.6992                   3.402                 30.9534
criterium2=2                     1.3346                  0.1039                  4.4794                 26.4383                -35.8178
criterium2=3                     6.8068                  3.1879                  3.6269                  5.3313                  23.395
criterium2=4                     1.0786                  0.9301                  3.1326                  2.6579                   3.537
criterium2=5                    -3.2595                 -2.1986                 -4.1368                 -0.6022                -17.7652
criterium3=0                     2.3694                  0.6616                  5.9195                -14.3875                 41.7724
criterium3=3                    -6.2239                 -1.1103                 -5.0021                 22.9245                   1.472
criterium3=4                     1.1727                  0.8374                  1.0013                  4.1398                 22.5355
criterium3=5                     0.0546                 -0.5687                 -0.3195                  -7.302                -23.6236
criterium4=0                    -1.4659                  1.8817                 -0.7482                  6.2126                  10.969
criterium4=1                    -0.8055                  -0.929                 -5.9556                -54.1155                 42.8294
criterium4=2                    -7.0298                 -7.6209                 -0.2502                 17.5969                -18.3578
criterium4=3                    -4.9626                 -5.6076                 -5.2287                -14.8095                 -73.985
criterium4=4                     0.1335                 -0.0872                  0.0623                  0.5766                  9.4892
criterium4=5                     2.0997                  2.2322                  1.7537                  3.5928                 12.2242
criterium5=0                    -3.7655                 -0.8455                 -3.1885                -10.1081                -46.5904
criterium5=1                    -3.6002                 -4.8088                  2.6149                -46.6392                -40.4562
criterium5=2                    -6.3809                 -3.4792                 -0.8762                 12.9849                -39.8366
criterium5=3                     3.7855                  6.0426                  4.7559                  9.8768                  40.996
criterium5=4                      2.129                  0.8239                 -1.3667                  -0.128                  3.7048
criterium5=5                    -0.3622                 -3.2759                  0.9879                  1.2526                 15.1182
criterium6=0                      2.155                  0.2203                  2.0921                  0.8049                  -11.57
criterium6=1                    -5.0619                 -3.2805                  5.4681                  18.908                161.4509
criterium6=2                   -28.6389                -23.7405                -29.9732                -54.1145                 81.2865
criterium6=3                     3.0652                  0.7564                 -0.1046                 13.9549                 18.1389
criterium6=4                       -1.9                  -2.185                 -4.3813                 -5.5667                -36.5073
criterium6=5                    -0.6435                  1.7896                  0.0459                 -0.9108                 10.4603
criterium7=0                    -3.3698                    1.15                 -9.5642                 -8.4805                 -2.7809
criterium7=1                     4.0492                  4.4785                 10.3958                 49.4782                  -9.195
criterium7=2                     7.9196                 -2.8212                 27.3265                -39.2766                 66.6216
criterium7=3                     1.3706                 -0.2981                  1.7424                 22.0318                 -0.6065
criterium7=4                     0.7335                  1.3467                 -0.2511                  6.0515                -20.3367
criterium7=5                    -1.1845                 -1.1789                 -1.1788                 -9.4239                 14.3445
criterium8=0                    -0.6909                  0.8143                 -0.6121                  2.3873                 38.9976
criterium8=1                     6.6889                  6.2395                  8.5493                 -4.5583                 -7.3864
criterium8=2                     0.6369                 -1.2661                  0.4014                 -5.4804                 42.1753
criterium8=3                     2.3023                  1.9709                  0.2543                  6.1313                  3.6009
criterium8=4                     -1.943                 -2.1562                 -2.2644                 -8.0342                -44.6364
criterium8=5                     1.1761                 -0.8475                  3.6934                  1.1897                -53.2126
criterium9=0                     5.0995                  5.1747                  6.0408                 -9.6338                 41.0729
criterium9=1                     9.0554                   5.231                  5.8937                 27.0403                 49.0504
criterium9=2                    -2.9125                 -1.8742                  3.3478                 -0.7165                -46.2938
criterium9=3                    -0.1157                  0.1135                    0.24                   2.637                  5.6632
criterium9=4                    -0.1921                  0.0062                 -0.8514                 -3.3438                   6.433
criterium9=5                    -1.4373                 -1.6325                 -1.5834                  2.0892                -20.8103
criterium10=0                    0.1442                  2.5237                 -0.6809                 -0.1226                -59.4946
criterium10=1                   -9.0376                 -9.3647                 -2.2193                 -1.8783                 17.2998
criterium10=2                  -11.7481                 -7.6499                  2.5357                -10.4023                -19.3936
criterium10=3                    1.9021                 -0.1412                 -1.5982                   -0.71                 16.2274
criterium10=4                    0.6278                  1.4484                  2.8461                 -0.0636                 36.2059
criterium10=5                   -0.3566                 -1.1571                 -1.2953                   1.168                -12.3585
Intercept                      -17.6386                -16.8188                -19.0739                 -3.5302                  0.0768


Odds Ratios...
                                  Class
Variable                              0                       1                       2                       3                       4
=======================================================================================================================================
user=9                           0.3699                114.3958                  0.8553                   0.016                       0
user=10                          0.7371                  6.3745                  1.3013                 52.4038     3.05578270771775E16
user=11                         36.6381                 41.0822                487.7287            7609297.3593                       0
user=14           3.8406061002470355E11             609034.7998              73320.9495                       0                  0.0017
user=15                               0                       0                       0                       0                       0
user=16                          0.2384                  0.8794                  0.0013                473.1523   1.0850864016202269E10
user=19                          7.9062                  0.0791                  3.4449                  2.8504                  0.0008
user=21                        213.8533               4324.3772                 45.6507            1153056.3154    5.495677263052603E29
user=24                               0                  0.0889                  3.0912                       0                  6.6803
user=25                          0.4098                  0.6689                  0.0033               5973.8027                       0
user=33                          0.1328                  0.5183                  2.1981                  0.0057                       0
user=35                          0.0006                  0.0025                  0.7301                       0                       0
user=36                      68799.3116             118696.5553              16985.0568                 12.0886    6.389329174132296E29
user=40                           0.028                  0.0004                  0.0005                  4.3357    1.402500985293946E10
user=41                     178667.7224                  0.0026                  0.0057                  7.4354             419525.8495
user=43                         86.5745               34254.666           73580903.9359                       0                       0
user=48                          2.7995               6455.4202                  0.5817              21718.7252              47037.0127
user=50                          0.7371                  6.3745                  1.3013                 52.4038   3.0557818671798252E16
user=52                          0.5955                  0.0109                       0                   0.106                       0
user=59                          0.0014                  0.1125                  0.0005                  4.2513                       0
user=61                               0                       0                       0                       0                  0.2858
user=63                        117.1025               4030.8367                  0.3451               7802.8272                       0
user=64                         51.8162             663778.1784                  0.0008                  0.1536             272498.1817
user=65                          8.9357                  0.0937                394.0808                  0.1073   3.8651188376146371E18
user=66                          0.0415                  0.1831                  0.2494             1109333.207    2.400697206404727E22
user=67                      55886.1592              100569.877                8508.344                196.7621          3523348640.913
user=69                        4394.171             129188.5047             401939.2915              25759.9176    7.968633275045576E22
user=70                          0.0151                       0                  0.0161                       0                       0
user=71                         27.4258                 41.4188               1546.9051            4137732.5155    3.014005770209389E19
user=72                          0.0016                   0.015                  0.0019                   0.327                  0.4081
user=73                           0.037                  0.0002                  0.0081                  0.0118                       0
user=74                        268.4648                7274.161             100358.7848                       0    2.348784287481327E45
user=75                        154.8994                187.9335               1427.7623               4330.8857    3.673512125327131E30
user=76                         19.4323              12476.2009                  0.0136               6651.5607                  0.2489
user=77                          6.7474                 29.7682                  1.0024                  0.0448            7973354.8838
user=79                   59711202.3028            4348823.7081         1715719164.1617     2.16330223413038E15            1245575.3659
user=81                   36259793.1542            7540190.8609          3913704651.197   1.4668102458156954E22  1.16325872169426176E17
user=82                               0                       0                       0                 30.0248   2.7727167349121258E13
user=83                          0.4745                  1.1366                  1.0135                  0.0386                136.1923
user=84                           0.002                  0.0007                  0.0029                       0                       0
user=85                          0.0007                  0.0002                  0.0096                 28.7237             119472.3278
user=86                        374.4988                    0.06                  11.474             9319197.927   1.3384934891398824E23
user=87                         59.3432             218790.2804                 28.7202   3.3809212368261207E13                       0
user=88                        986.2773                 50.9447               6520.7638             464101.2516    1.232170949047088E14
user=89                          0.0185                  0.0573                  0.2594                  0.0002    3.617998674885838E14
user=93                        9151.299               2171.7606              74978.2667             272567.2826                134.6464
project=1                             0                  0.0001                  0.0019            2635506.5642                       0
project=9                        0.6992                  1.6278                  0.7608                  0.1234                       0
project=15                       0.6768                  4.1762                  0.5271                491.0806                  3.4386
project=20                     163.0142               9137.2736               5741.8263                 60.8858                 16.7374
project=27                   545915.571             192980.4213           16138768.9754    2.633550620595077E12                154.4331
project=28                       2.1636                  5.0614                  1.1866                   0.028            3418994.1441
project=29                13490876.4859              24596.8925           59658209.9071      3.9123625548674E21    3.521040590027687E13
project=32                     237.4942         1194409507.6456                184.7147                206.3354                 55.6212
project=34                       0.0013                  0.0009                  0.0095                       0                       0
project=41                19825441.7977            2059468.6154             9686293.708               5189.3359                       0
project=43                        0.007                  0.0146                  0.0685                  0.2231         1063058042.8987
project=55                       2.4661                  0.0194                 13.2315                740.9708                  0.0311
project=72                     803.4174                512.5975               5163.2743                  0.0105                  0.0006
project=88                            0                       0                       0                       0    2.888201086059262E16
project=114               19787831.0962             149947.0435         1641186006.0344                  0.0029    5.353234307670663E59
project=116                      0.0936                  3.8639                  0.0113                172.1212    2.951703297126773E45
project=118                 490108.7343            2233784.0624          172523483.0649          180186648.0944                       0
project=144                      0.2965                  0.0012                       0   2.0491263279079652E13                       0
project=151                       0.145                  0.0003                  0.0354                  0.0103                324.0104
project=165                      0.2553                  0.6481                       0                       0                       0
project=172                      0.0004                       0   3.5646011005024036E18                       0                  0.0081
project=229                      0.0002               2019.1843          281809966.2304    5.985500523538315E23                       0
project=278                      0.0008                  0.0005                  0.0001                       0                       0
project=308                           0                  0.0371                  0.0513                 43.0949   1.7537765808146905E47
project=313                      0.0895                  0.0059                  6.2343                       0                  0.0037
project=386                       0.118                  0.0455                283.9992                  0.0013   4.7143621582004986E33
project=557                      0.0086                       0                       0                       0                       0
project=579               27586877.0682           22183653.5984         1675609595.2132          292633283.3873    5.518376025227084E46
project=588                      4.8222                  0.0001                  0.0097                  0.0021                       0
project=627                           0                  0.0117                 18.3946            1384390.3595                       0
project=700                      0.6768                  4.1762                  0.5271                491.0806                  3.4386
project=3138                    38.3005                468.1299                  20.337               1188.4108    1.633672179610756E34
project=3141                     0.3171                   1.332                 12.3487                 30.2106                       0
project=3180                   106.4871               3884.6259                217.3628                       0   8.4197485714533184E17
project=3192                164725.8111             229564.8705              228647.397                291.2845                 82.2762
project=3235              12943488.2284            8530865.2476            92341420.613              13645.3332    2.886869784672884E64
project=3265                     0.0003                       0                  0.0471                       0    2.375060132964398E45
project=3344               7149006.2101            1639999.8355           51558004.0039    3.242320665050947E12   2.2430588205282112E38
project=3489                   162.9922                  1.5489                678.0779                247.3881                  4.4946
project=3499                     0.0891                  0.0274                  0.0205              27656.4598                 78.9502
project=3517                     0.0003                  0.0018                  0.0157                       0                       0
project=3546                     0.1189                  1.0446                   0.007                  0.0046    6.282849107235905E13
project=3547                 100690.811                248.4863           44601000.1913                       0    5.719787039636746E44
project=3562                    14.9724                  8.0303                  5.4867               1406.4615                451.7045
project=3564                393988.4759                  1.0572                 89.5442                       0                       0
project=3607                178510.0353               6041.1068                  0.0938                       0                       0
project=3644                          0                  0.0222                       0   3.1937041095776844E16    5.582237748061739E14
project=3670                   855.1256                302.5523                  0.0016             364189.6893                       0
project=3675                  8424.6026                  5.1527                       0             182486.4024                       0
project=3745                      0.015                  0.0023                       0                  0.0001                       0
project=3762                     0.7371                  6.3745                  1.3013                 52.4038   3.0557829410431128E16
project=3855                     0.7428                  0.1609                  0.0647                   0.001                       0
project=3926                 63817.7088                1853.248               16510.333         6503003223.1532              25731.8992
project=3969                          0                  1.7777                 56.1786                 19.6965                       0
project=3975                    47.6512                  1.2692                  0.0012                  0.0325                 38.0993
project=4014                     0.7875                   0.067                  1.2497              39258.2329                  0.0419
project=4018                     0.0071                  0.0174                  0.0031           16676741.6993                       0
project=4032               2568822.2507              12335.0487             542177.5016                  0.0972                       0
project=4139              81269330.7625            19100819.373         4699037937.0331   1.0279902452118686E16   5.6793153887108557E18
project=4141                     0.6768                  4.1762                  0.5271                491.0806                  3.4386
project=4233               5365200.3478           18843706.7815             129879.9991   2.6316319479115372E16   2.2629970504443064E69
project=4456                     0.0273                  0.0082                 13.6654                       0                       0
project=4696                     0.0007                  0.0001                  0.0018                       0                       0
project=5120                     0.6768                  4.1762                  0.5271                491.0806                  3.4386
project=5545               1014905.1991             156358.3737              20520.7418              66015.5523                       0
project=5793                  1943.4131           21018807.9363              69383.7985                       0                       0
project=6303                     0.6425                224.9325                       0                       0            3173338.5037
project=7290             124751164.2344           20920552.4592   1.0414758805089485E10    6.340072327558624E11                       0
project=7448                     0.3065                  0.0066                       0         4348963542.7006            2802636.1457
project=7915                     1.7453                 40.7928                 12.5436               8918.2426   1.1485953148230676E31
project=7918                          0                       0                       0                  9.3551    7.727529816852506E84
project=8267                     0.5725                   0.119                 41.6513                  0.0545                       0
project=8451                    19.4323              12476.1974                  0.0136               6651.5559                  0.2489
project=8819                     0.6768                  4.1762                  0.5271                491.0806                  3.4386
project=10026                    0.0003                  0.0113                  0.0002               2962.1275                  0.0001
project=10253             19849069.9081             787206.8282           54350627.9971    2.166309158239414E10    5.226812111344153E15
project=12740                    0.0014                  0.1125                  0.0005                  4.2513                       0
project=13307                    0.1487                  0.0003                   0.008         1396021014.2788    8.779317590973025E30
project=13314                   16.9753                  2.1977               3373.2863                  0.0722                       0
project=13899              3601908.5524            3369092.8094             2729516.401                103.1904                       0
project=14549                    0.0392                 44.7096                  2.9923              11902.8883   1.0355953947075591E39
project=15963                    0.0025                  0.0248                  0.0001           16368575.5683                       0
project=15984                         0                       0                       0              12668.7129                       0
project=16466              23421662.121            1933555.9071          411104065.5561    4.645782308765207E13    4.275607408391249E10
project=16813                         0                       0                  0.0027                       0                       0
project=24234                         0                       0                       0                       0                       0
project=25367                    0.7371                  6.3745                  1.3013                 52.4038    3.055783408405438E16
project=26825                      0.02                  1.2132                  0.1756                  0.7104                  0.2949
project=34435                 1427.1614              19606.0599                  0.1659    3.438536601741424E15    1.374579994739005E11
project=89885                    0.0001                  0.0367                   0.924                 47.9517                       0
criterium1=0                     2.4497                 67.2647                 10.0542  1.25424061920600141E18                       0
criterium1=1                     0.1347                  0.5123                  5.2765   4.2051526590432466E18                 58.0487
criterium1=2                2157808.322               3728.9773                 56.4744   1.9330723989729357E24   1.7848192657353107E46
criterium1=3                     0.8111                  2.0504                  0.6117                  0.0059                241.2598
criterium1=4                     0.1627                   0.324                   0.128                  0.3161              64309.2494
criterium1=5                     2.1497                  0.4279                  3.8641                       0                       0
criterium2=0                     0.2562                  2.8758                  0.1447                       0    1.178689756146507E14
criterium2=1                          0                       0                       0                 30.0247    2.772709712852528E13
criterium2=2                     3.7985                  1.1095                 88.1802    3.033928649516669E11                       0
criterium2=3                   903.9291                 24.2384                  37.598                206.7139   1.4464903619843134E10
criterium2=4                     2.9405                  2.5347                 22.9337                 14.2666                 34.3641
criterium2=5                     0.0384                   0.111                   0.016                  0.5476                       0
criterium3=0                    10.6911                  1.9379                372.2079                       0  1.38526580198746547E18
criterium3=3                      0.002                  0.3295                  0.0067         9035985169.7756                  4.3578
criterium3=4                     3.2307                  2.3104                  2.7218                 62.7918         6124149307.9383
criterium3=5                     1.0561                  0.5663                  0.7265                  0.0007                       0
criterium4=0                     0.2309                  6.5648                  0.4732                498.9823              58048.4812
criterium4=1                     0.4469                   0.395                  0.0026                       0   3.9864364183544509E18
criterium4=2                     0.0009                  0.0005                  0.7786           43874867.2524                       0
criterium4=3                      0.007                  0.0037                  0.0054                       0                       0
criterium4=4                     1.1428                  0.9165                  1.0642                  1.7799              13215.9727
criterium4=5                     8.1638                  9.3205                  5.7758                 36.3351             203663.3318
criterium5=0                     0.0232                  0.4293                  0.0412                       0                       0
criterium5=1                     0.0273                  0.0082                 13.6654                       0                       0
criterium5=2                     0.0017                  0.0308                  0.4164              435779.841                       0
criterium5=3                     44.059                420.9852                116.2685              19474.0151   6.3729797414669171E17
criterium5=4                     8.4068                  2.2794                  0.2549                  0.8799                 40.6437
criterium5=5                     0.6961                  0.0378                  2.6855                  3.4995            3679129.7968
criterium6=0                     8.6276                  1.2465                  8.1016                  2.2365                       0
criterium6=1                     0.0063                  0.0376                237.0186          162794891.5591   1.3098335808163406E70
criterium6=2                          0                       0                       0                       0    2.005850801592423E35
criterium6=3                    21.4381                  2.1306                  0.9007             1149533.316           75441522.8283
criterium6=4                     0.1496                  0.1125                  0.0125                  0.0038                       0
criterium6=5                     0.5255                  5.9868                   1.047                  0.4022              34900.9737
criterium7=0                     0.0344                  3.1581                  0.0001                  0.0002                   0.062
criterium7=1                     57.354                 88.1049              32722.2812   3.0769850323603617E21                  0.0001
criterium7=2                  2750.5544                  0.0595      7.3749988510053E11                       0    8.578240475473708E28
criterium7=3                     3.9376                  0.7422                  5.7108         3700905063.8341                  0.5453
criterium7=4                     2.0824                  3.8449                   0.778                424.7408                       0
criterium7=5                     0.3059                  0.3076                  0.3077                  0.0001            1697240.3629
criterium8=0                     0.5011                  2.2576                  0.5422                 10.8837     8.63819322488292E16
criterium8=1                   803.4172                512.5972               5163.2739                  0.0105                  0.0006
criterium8=2                     1.8905                  0.2819                  1.4939                  0.0042      2.0724811746728E18
criterium8=3                     9.9972                  7.1774                  1.2896                460.0361                 36.6295
criterium8=4                     0.1433                  0.1158                  0.1039                  0.0003                       0
criterium8=5                     3.2418                  0.4285                 40.1818                  3.2861                       0
criterium9=0                    163.936                176.7391                420.2101                  0.0001   6.8821715864216358E17
