=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation
    Node 19    -0.062131454010823074
    Node 20    -0.21734326170210488
    Node 21    -0.0954394814531991
    Node 22    -0.4144503081089083
    Node 23    0.6207401356034398
    Node 24    0.896274632383477
    Node 25    -0.34116909286465075
    Node 26    -0.27622214213347784
    Node 27    -0.6047167582732932
    Node 28    -1.033365573186213
    Node 29    -0.4156983570797191
    Node 30    -0.3376915464527788
    Node 31    -0.3089177405011131
    Node 32    -0.03574384493852218
    Node 33    -0.8799706792660635
    Node 34    -0.05760148056134167
    Node 35    -0.12246250847585252
    Node 36    -0.1056658290202134
    Node 37    -0.3409224778480276
    Node 38    -0.1826295557455222
    Node 39    1.3111861079734863
    Node 40    -0.27256767678840316
    Node 41    -0.16083320413051397
    Node 42    -0.2557502110779981
    Node 43    -0.16538151248535263
    Node 44    -1.149235981967577
    Node 45    -0.43581264001857245
    Node 46    0.033275654802541986
    Node 47    -0.3996962743200945
    Node 48    -0.2248057589543666
    Node 49    -0.23385223244704234
    Node 50    -0.11597541289860683
    Node 51    -0.5645980067236513
    Node 52    -0.30326786625638735
    Node 53    -0.35017999032680314
    Node 54    -0.13329103294191402
    Node 55    -0.6837353651247363
    Node 56    -0.36809814594951556
    Node 57    -0.19295930528284747
    Node 58    -0.06939201165360784
    Node 59    -0.18153225717763832
    Node 60    -0.14397632149886203
    Node 61    1.041491346206332
    Node 62    -0.846839962490175
    Node 63    -0.10689581405984241
    Node 64    -0.6579065316692788
    Node 65    0.24154744382062515
    Node 66    -0.012460778230875241
    Node 67    -0.15511101580083084
    Node 68    -0.6374377379378966
    Node 69    -0.3299754891191637
    Node 70    -0.24836314290656547
    Node 71    -0.007045944536021991
    Node 72    -0.5515667163104774
    Node 73    0.012936815215743462
    Node 74    -0.230332646301917
    Node 75    0.9868905089791595
    Node 76    -0.5044077872688862
    Node 77    -0.4075649917519156
    Node 78    -0.057168217780758215
    Node 79    -0.11567287128698515
    Node 80    -0.42555687588921004
    Node 81    -0.3641579539030854
    Node 82    -0.315912020127819
    Node 83    -0.18739627822592436
    Node 84    -0.22987589505492412
    Node 85    -0.6697561445457596
    Node 86    -0.26585382163138116
    Node 87    0.4299953005239702
    Node 88    -0.16187301724280193
    Node 89    -0.2506541766413116
    Node 90    -0.07300272051371089
    Node 91    -0.3867999601339931
    Node 92    -0.13708857074371433
    Node 93    -0.17256054812710273
    Node 94    -0.4253949437512137
    Node 95    -0.3411877610791537
    Node 96    -0.3191722673644211
    Node 97    -0.17101877666174908
    Node 98    0.14631390415661563
    Node 99    0.8370917616788933
    Node 100    -0.5695170070843155
    Node 101    -0.7184077632161252
    Node 102    -0.059158083499729
    Node 103    -0.33799232276132757
    Node 104    -0.3267334374305922
    Node 105    -0.13479136571696274
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.4872312900576627
    Node 6    -0.5166834411144829
    Node 7    -0.36942255531020773
    Node 8    1.2353559627152177
    Node 9    -0.2968221343366276
    Node 10    -0.2402520196810985
    Node 11    -0.419394622023664
    Node 12    -0.0599910170222235
    Node 13    -0.32598365958662073
    Node 14    -0.11357989818753915
    Node 15    -0.487613101552475
    Node 16    1.6530575618772982
    Node 17    -0.20890071103525995
    Node 18    0.3409044950453651
    Node 19    -0.2976530085708152
    Node 20    -0.2752848135503592
    Node 21    -0.3193627726598477
    Node 22    -0.11252557271579747
    Node 23    -0.6812128473145139
    Node 24    1.126380320945519
    Node 25    0.2091008701908061
    Node 26    -0.2076587848185856
    Node 27    -0.6870523914805757
    Node 28    -0.8903096012541774
    Node 29    0.5754806827886505
    Node 30    -0.28818121861296725
    Node 31    -0.09723674697948972
    Node 32    -0.2718469222628677
    Node 33    0.8694222076031551
    Node 34    -0.5225285074993697
    Node 35    -0.3092639143135943
    Node 36    -0.07759706259486616
    Node 37    -0.04483874147730848
    Node 38    -0.18278175710584202
    Node 39    -0.7645937131675336
    Node 40    -0.4569790230938168
    Node 41    -0.36355719682409027
    Node 42    -0.40430698405400506
    Node 43    -0.1014342618663424
    Node 44    -0.9466820220734569
    Node 45    -0.8604847148670312
    Node 46    -0.11023893866661769
    Node 47    -0.41957638119796
    Node 48    -0.027733899134994355
    Node 49    -0.6230229380647391
    Node 50    -0.6560046691727408
    Node 51    -1.1344193630174726
    Node 52    -0.3266035268704237
    Node 53    -0.45091415122550926
    Node 54    -0.24353708177092287
    Node 55    0.7335432414931481
    Node 56    -0.12249959768826561
    Node 57    -0.39790559496580213
    Node 58    -0.16045790842493116
    Node 59    -0.32751707390748996
    Node 60    -0.21471051739496266
    Node 61    0.05245280437344211
    Node 62    -1.6125242487465496
    Node 63    -0.10527709594749007
    Node 64    -0.20833222841708696
    Node 65    -0.11741364290875224
    Node 66    -0.21898228431488
    Node 67    -0.2784573335191902
    Node 68    -0.04211477298719977
    Node 69    -0.313491732775462
    Node 70    -0.20946386246221127
    Node 71    -0.5914855875733446
    Node 72    0.23736121303571503
    Node 73    -0.27343072635974996
    Node 74    -0.28218925484103297
    Node 75    -1.1010664907590526
    Node 76    -0.4442911710102646
    Node 77    -0.3920942255634755
    Node 78    -0.21345626415928856
    Node 79    -0.30468772032448094
    Node 80    -0.4536059013154916
    Node 81    -0.38128086907434117
    Node 82    -0.25119668342965423
    Node 83    -0.14621140796654322
    Node 84    -0.4587451194617891
    Node 85    1.410096096724205
    Node 86    -0.29833433395234005
    Node 87    -0.3204680171368904
    Node 88    -0.24962777226217958
    Node 89    0.04566546540016746
    Node 90    -0.3225546362591633
    Node 91    -0.09664418117306559
    Node 92    -0.09222447733767025
    Node 93    -0.16289814529676455
    Node 94    -0.24948189674510685
    Node 95    -0.5347804784865454
    Node 96    -0.21319732149330933
    Node 97    -0.18956410182054279
    Node 98    -0.29206804979463585
    Node 99    0.5043359271853015
    Node 100    -0.31378179406614176
    Node 101    1.1095723455471393
    Node 102    1.0505059833223445
    Node 103    -0.3911550611968346
    Node 104    -0.29312949667881827
    Node 105    -0.2693422643507492
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.3780830650332101
    Node 6    -1.4318010321452275
    Node 7    -1.1057875997511817
    Node 8    -0.06731338771912725
    Node 9    -0.2895929397739701
    Node 10    -0.7513606661362515
    Node 11    -0.48036591378930704
    Node 12    -0.653984210323224
    Node 13    -0.45309690336771186
    Node 14    0.318677547685678
    Node 15    -0.35989519176370466
    Node 16    -0.00914990106760309
    Node 17    -0.6917617914651711
    Node 18    0.3657699798249819
    Node 19    -0.3237807783786019
    Node 20    0.12414820818845029
    Node 21    -0.6070148634870748
    Node 22    1.3106683286153298
    Node 23    -0.8828582365604003
    Node 24    -0.40343153371365514
    Node 25    0.009848161110796661
    Node 26    -0.4542140692168728
    Node 27    1.2282043527596018
    Node 28    1.8190824371452097
    Node 29    2.143652369338106
    Node 30    -0.5110867626226663
    Node 31    -0.9540781799733562
    Node 32    -0.7927368571677742
    Node 33    0.9662299751529294
    Node 34    -0.27681318411136485
    Node 35    -0.2665229651713367
    Node 36    -0.3898157875715053
    Node 37    0.17833911888548207
    Node 38    0.17607617859741867
    Node 39    0.44055027617436254
    Node 40    0.011590750001996195
    Node 41    -0.6128429721627421
    Node 42    -0.7996041498516766
    Node 43    -0.4491943867619843
    Node 44    1.4710697445074157
    Node 45    0.48499999597958965
    Node 46    0.020168211861525488
    Node 47    -1.278911629142931
    Node 48    0.9301434148908642
    Node 49    -0.9597519138309168
    Node 50    -1.855824715147544
    Node 51    -0.5727313890633976
    Node 52    0.0837813883020525
    Node 53    -1.3455759288681708
    Node 54    -0.979741099698958
    Node 55    -0.8788060578266365
    Node 56    -0.8595857319340392
    Node 57    -0.26130483692210393
    Node 58    -0.0956536286051319
    Node 59    -0.1215441913725598
    Node 60    -0.156688330132146
    Node 61    0.5970815072872205
    Node 62    -0.03564784351733757
    Node 63    -0.2942209501211036
    Node 64    -0.5810348027728112
    Node 65    -0.2621330861210336
    Node 66    -0.5009917936887867
    Node 67    -0.22840911276767478
    Node 68    0.532801989411385
    Node 69    -0.7413627970071283
    Node 70    -0.6983451008348297
    Node 71    -0.6249394336713384
    Node 72    2.910267916682229
    Node 73    -0.44060475899778306
    Node 74    -0.21576487856462195
    Node 75    -1.8415431677862735
    Node 76    -0.5475769420967281
    Node 77    -0.549823157668935
    Node 78    -0.4397559058174636
    Node 79    -0.05615165755662514
    Node 80    -1.2172777347034864
    Node 81    -0.640614140046353
    Node 82    -0.5865499564369628
    Node 83    -0.004544971005131102
    Node 84    1.1531029825799506
    Node 85    1.1932224700747536
    Node 86    -0.22091970028684765
    Node 87    -0.7068664314546828
    Node 88    -0.27605644029123194
    Node 89    -0.4800611330365607
    Node 90    -0.14704501409893364
    Node 91    -0.5755101934595708
    Node 92    -0.31386205677054113
    Node 93    -0.03432724079160109
    Node 94    -0.7549630918412596
    Node 95    -1.0378998267116752
    Node 96    -0.4099523250418789
    Node 97    -0.1974097174215048
    Node 98    0.3638506025107746
    Node 99    0.1722911409549929
    Node 100    -0.30195464118793786
    Node 101    1.048545641874777
    Node 102    1.4369300965572573
    Node 103    -0.22989219881265832
    Node 104    -0.21597725705983456
    Node 105    -0.22725615132680865
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.7131470223195474
    Node 6    0.9744607268691137
    Node 7    0.7359272299465616
    Node 8    -0.09663461941367668
    Node 9    -2.024962975244872
    Node 10    -0.8849469030271889
    Node 11    -0.08060524842978602
    Node 12    0.4538618950726117
    Node 13    -0.3096501741042684
    Node 14    0.6133394029522836
    Node 15    -1.2348340321723688
    Node 16    -0.656299129912339
    Node 17    0.6050451712569335
    Node 18    -1.2827433784066986
    Node 19    -0.5844697154746358
    Node 20    -0.07785346779661385
    Node 21    0.07727193104148024
    Node 22    -0.14577200983930463
    Node 23    0.3278167254695156
    Node 24    0.309857647374717
    Node 25    -0.0022108399199768087
    Node 26    0.5075868656492033
    Node 27    0.40265074658028827
    Node 28    0.4590144477115608
    Node 29    -2.711848643685964
    Node 30    -2.650060140758279
    Node 31    -0.09578379193905404
    Node 32    0.47716560790745627
    Node 33    -1.963258495101778
    Node 34    0.534973655137247
    Node 35    -0.500632311640112
    Node 36    0.3675742895109735
    Node 37    -0.2175831365169594
    Node 38    0.07335566091025786
    Node 39    -2.227810681867955
    Node 40    2.1416864854968884
    Node 41    0.4227021009983364
    Node 42    -0.7475698350248384
    Node 43    -0.2791514794958329
    Node 44    1.2820254817053678
    Node 45    0.333187192110508
    Node 46    -0.4972551536469401
    Node 47    -2.9523379035665416
    Node 48    1.2803537694769054
    Node 49    0.647710935436046
    Node 50    0.1159427894136295
    Node 51    -0.9633813245299256
    Node 52    0.011310388882159352
    Node 53    1.8050016005266143
    Node 54    1.9315180328925186
    Node 55    -0.011232808967182047
    Node 56    -0.8725861663693721
    Node 57    0.2802074358448492
    Node 58    0.22385313231050863
    Node 59    0.17636288843932668
    Node 60    -0.05239742056333531
    Node 61    -0.6909678474585826
    Node 62    -0.6129058640235139
    Node 63    -0.45277436501444135
    Node 64    -1.830464564579383
    Node 65    -1.1368417208538673
    Node 66    0.14932205899428622
    Node 67    1.5253103908960701
    Node 68    0.3812942997427253
    Node 69    -1.1053294944461636
    Node 70    -1.8861714232670064
    Node 71    0.21530916853236987
    Node 72    -3.740459968379196
    Node 73    -0.010498113679027357
    Node 74    0.6682306155021404
    Node 75    0.9537136530344834
    Node 76    -1.1566532023464522
    Node 77    -0.5027434177725135
    Node 78    -0.32769149848340706
    Node 79    0.10259879166339775
    Node 80    -0.35275127752541113
    Node 81    -0.48658689867306704
    Node 82    1.3753255303554326
    Node 83    -0.05611757792844155
    Node 84    -1.203657171664964
    Node 85    -2.5965504990374746
    Node 86    0.4465978197173111
    Node 87    0.686750017467134
    Node 88    0.7779766312111136
    Node 89    -0.010197074781002917
    Node 90    0.15255982316890623
    Node 91    -0.38324269829802476
    Node 92    0.002605353632192121
    Node 93    0.09919350678774423
    Node 94    0.46703479156407085
    Node 95    0.44284250878318343
    Node 96    -0.9954503811246834
    Node 97    0.19689251387450427
    Node 98    -0.555764105471231
    Node 99    -1.4307296345804474
    Node 100    2.312093348127203
    Node 101    -2.4340222534991303
    Node 102    -2.580913706800753
    Node 103    -1.5607363941082844
    Node 104    0.9389967204933798
    Node 105    0.294354511655864
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.6210937178211074
    Node 6    0.5780721539826379
    Node 7    -0.5774154099026516
    Node 8    -0.7793008065902797
    Node 9    2.0128602366929433
    Node 10    0.24845989125208637
    Node 11    0.30841667564039443
    Node 12    -0.2536847812259434
    Node 13    0.11732604945524612
    Node 14    -1.2693501383294084
    Node 15    0.8782316638961586
    Node 16    -0.41484418753358304
    Node 17    -0.6553380215674013
    Node 18    0.6547576168779711
    Node 19    -0.1929024936704808
    Node 20    -0.23157452110859508
    Node 21    -0.15413003572405096
    Node 22    -1.202213448215661
    Node 23    0.2205538885613323
    Node 24    -2.2224735711842674
    Node 25    -0.7720737493638244
    Node 26    -0.7813843098643333
    Node 27    -0.4734894062690075
    Node 28    -1.1467036212891608
    Node 29    0.7440851097805369
    Node 30    2.5935590261274477
    Node 31    -0.06359239838082115
    Node 32    -0.289697674996456
    Node 33    1.111434246824327
    Node 34    -0.5806897253029415
    Node 35    0.24952379909866285
    Node 36    -0.16298451747125903
    Node 37    0.15981535257339857
    Node 38    -0.34160318403541823
    Node 39    0.7101191149990065
    Node 40    -2.8500740885592473
    Node 41    -0.5965251305155638
    Node 42    1.228800516350469
    Node 43    0.23207192641448518
    Node 44    -0.23589913685132863
    Node 45    -0.5959615211056263
    Node 46    0.20400935060933403
    Node 47    2.623004398270704
    Node 48    -1.4161255406636537
    Node 49    0.31581170789466795
    Node 50    0.05262966818089675
    Node 51    1.768024373959688
    Node 52    -0.1655724398544447
    Node 53    -1.816084752962636
    Node 54    -1.1784755057059164
    Node 55    0.40631986477167104
    Node 56    1.299328896362967
    Node 57    -0.16465332074346897
    Node 58    -0.16209687824273636
    Node 59    -0.3082399687917022
    Node 60    0.1201173268691178
    Node 61    -2.291461574434278
    Node 62    1.8361817547007533
    Node 63    -0.004565929311980831
    Node 64    1.946374865682181
    Node 65    0.918335366357798
    Node 66    -0.042650902002185055
    Node 67    -1.5950885593714645
    Node 68    -0.746259425971621
    Node 69    0.6787909918778106
    Node 70    1.6907028188002922
    Node 71    0.32371934692868753
    Node 72    -1.0952727293600117
    Node 73    0.2933874660670215
    Node 74    -0.9906044493261463
    Node 75    0.5459475082961381
    Node 76    0.7977408670544779
    Node 77    0.4274806227244852
    Node 78    0.3445614041366219
    Node 79    -0.4928757235996078
    Node 80    1.0806623010995453
    Node 81    -0.007521764321862828
    Node 82    -2.0495371618534355
    Node 83    -0.06207893074314026
    Node 84    -0.6068860996774147
    Node 85    -1.2785181129080727
    Node 86    -0.5523936715289329
    Node 87    -0.9244316437807034
    Node 88    -0.9670647124418662
    Node 89    0.3931506404570642
    Node 90    -0.22374523276447916
    Node 91    0.10169716750228024
    Node 92    0.13939064517159597
    Node 93    -0.14903114123181568
    Node 94    0.291859118997072
    Node 95    -0.107305780581852
    Node 96    0.8769843870030035
    Node 97    -0.21428057669239656
    Node 98    0.16809530746391363
    Node 99    -0.048721799926662375
    Node 100    -2.370815240154958
    Node 101    1.2696615290763884
    Node 102    1.096133800022178
    Node 103    1.4015053323817483
    Node 104    -1.4883311053781363
    Node 105    -0.3261560977682521
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.02194564702243375
    Attrib user=9    -0.254874996305321
    Attrib user=10    -0.0034261932233830123
    Attrib user=11    0.025732824095469908
    Attrib user=14    -0.7999212545090063
    Attrib user=15    0.03368580477236703
    Attrib user=16    -0.05072476612200854
    Attrib user=19    0.0352061874886794
    Attrib user=21    5.759885599640374E-4
    Attrib user=24    0.08155415303099077
    Attrib user=25    -0.004525608000977962
    Attrib user=33    -0.002494086942888647
    Attrib user=35    0.16287186196995132
    Attrib user=36    0.04549144756732981
    Attrib user=40    -0.01338366576656191
    Attrib user=41    -1.4853668503418742E-4
    Attrib user=43    -0.04500155436956116
    Attrib user=48    -0.02156327963322946
    Attrib user=50    -0.038379600407695856
    Attrib user=52    -0.011407697966734694
    Attrib user=59    0.010020968473593664
    Attrib user=61    0.09626442630526547
    Attrib user=63    0.025532420254246003
    Attrib user=64    -0.01253074921451741
    Attrib user=65    -0.03698077754224353
    Attrib user=66    -0.09780878166389467
    Attrib user=67    -0.408378251426463
    Attrib user=69    0.039559760840268264
    Attrib user=70    0.2977083759020601
    Attrib user=71    -0.030825483866490422
    Attrib user=72    0.04820396615696756
    Attrib user=73    0.15105682581642535
    Attrib user=74    0.226416381335915
    Attrib user=75    0.041061120314595745
    Attrib user=76    0.014305819829545083
    Attrib user=77    0.13767724252037403
    Attrib user=79    0.018082599203335884
    Attrib user=81    -0.011482273877151866
    Attrib user=82    -0.1428107360699481
    Attrib user=83    0.14391100857347025
    Attrib user=84    0.037799230139500636
    Attrib user=85    -0.0806131000681384
    Attrib user=86    -0.10622943799705312
    Attrib user=87    -0.04072971011748159
    Attrib user=88    0.03757513131300992
    Attrib user=89    0.2590012736912991
    Attrib user=93    0.027001746485314213
    Attrib project=1    -0.12125209101442684
    Attrib project=9    -0.5287877874454321
    Attrib project=15    -0.033067994573794494
    Attrib project=20    0.04412281590049089
    Attrib project=27    -0.010203262362918984
    Attrib project=28    -0.040264575568868914
    Attrib project=29    -0.12116940917167612
    Attrib project=32    -0.5162147294751062
    Attrib project=34    0.029298076343769214
    Attrib project=41    0.01117341291705806
    Attrib project=43    0.14006527225404727
    Attrib project=55    0.03386610662389383
    Attrib project=72    -0.023373031323446168
    Attrib project=88    -0.004164499428123277
    Attrib project=114    0.3384064652751294
    Attrib project=116    0.029656922756864053
    Attrib project=118    0.013604813059348748
    Attrib project=144    -0.05376732527367828
    Attrib project=151    -0.21992961591137683
    Attrib project=165    0.08962774391898956
    Attrib project=172    -0.1601623763481861
    Attrib project=229    -0.11681135731969092
    Attrib project=278    0.007151719882959342
    Attrib project=308    -0.019875039746473033
    Attrib project=313    0.036263171410114495
    Attrib project=386    0.07488562051267761
    Attrib project=557    0.27433978857977304
    Attrib project=579    -0.06511004563468656
    Attrib project=588    0.06885252993504806
    Attrib project=627    -0.20715681992702847
    Attrib project=700    0.021453559153017592
    Attrib project=3138    -0.019006003545334924
    Attrib project=3141    0.1217890628886136
    Attrib project=3180    9.689997533888901E-4
    Attrib project=3192    0.027801199653016168
    Attrib project=3235    0.02662137004740446
    Attrib project=3265    -0.010765848959618709
    Attrib project=3344    0.013880985729879032
    Attrib project=3489    0.607613587949912
    Attrib project=3499    0.07216938179241657
    Attrib project=3517    0.3618183007269656
    Attrib project=3546    0.15145904585258965
    Attrib project=3547    0.4978479600929589
    Attrib project=3562    0.08614267560733109
    Attrib project=3564    -0.004586134017914092
    Attrib project=3607    -0.06605882585433073
    Attrib project=3644    -0.41001871393091843
    Attrib project=3670    -0.010221175759693125
    Attrib project=3675    0.07098014318856405
    Attrib project=3745    -0.09510997404138033
    Attrib project=3762    -0.024136256365970856
    Attrib project=3855    0.14166583353979673
    Attrib project=3926    -0.7456409966254091
    Attrib project=3969    0.06709570093442078
    Attrib project=3975    -0.38391570134672487
    Attrib project=4014    0.09524626547360351
    Attrib project=4018    0.014651158072453182
    Attrib project=4032    0.008344619285725803
    Attrib project=4139    -0.05368236328645501
    Attrib project=4141    -0.050832505888709106
    Attrib project=4233    -0.032033647174893334
    Attrib project=4456    0.03300426152106629
    Attrib project=4696    0.12275700386457039
    Attrib project=5120    -0.03446151717178095
    Attrib project=5545    -0.036700497137570676
    Attrib project=5793    -0.013188310536524658
    Attrib project=6303    0.009646486705983904
    Attrib project=7290    -0.0600578498973239
    Attrib project=7448    0.06387319849775264
    Attrib project=7915    0.19729349936933308
    Attrib project=7918    0.026857252982215325
    Attrib project=8267    0.07386323354086337
    Attrib project=8451    0.0039176238913196364
    Attrib project=8819    -0.010507140833794473
    Attrib project=10026    0.04128650301523892
    Attrib project=10253    0.0706711113303066
    Attrib project=12740    0.04643228868924415
    Attrib project=13307    -0.026013479633106983
    Attrib project=13314    -0.24596134006233006
    Attrib project=13899    0.08156400494207851
    Attrib project=14549    -0.025622984687772996
    Attrib project=15963    0.022134988777068695
    Attrib project=15984    -0.005053335775205976
    Attrib project=16466    0.07757154165401008
    Attrib project=16813    0.036558559373244544
    Attrib project=24234    -0.04354219668038055
    Attrib project=25367    0.002946908675331297
    Attrib project=26825    0.04967732246527474
    Attrib project=34435    -0.04417373067732279
    Attrib project=89885    -0.092404673821287
    Attrib criterium1=0    -0.19405492306801564
    Attrib criterium1=1    -0.6467678613492104
    Attrib criterium1=2    -0.06723143274164682
    Attrib criterium1=3    0.13312633350752912
    Attrib criterium1=4    0.13893057673175105
    Attrib criterium1=5    0.5945800786397122
    Attrib criterium2=0    0.3903560996530373
    Attrib criterium2=1    -0.1831624935223084
    Attrib criterium2=2    -0.2715956184304934
    Attrib criterium2=3    -0.05067719051314486
    Attrib criterium2=4    -0.16274373527324465
    Attrib criterium2=5    0.17599107740355138
    Attrib criterium3=0    0.13498773811744386
    Attrib criterium3=3    -0.4716898084875053
    Attrib criterium3=4    0.17077770723160526
    Attrib criterium3=5    0.1263471116248535
    Attrib criterium4=0    -0.13041525931454898
    Attrib criterium4=1    0.2076408415538709
    Attrib criterium4=2    -0.15369472820181287
    Attrib criterium4=3    0.01875214306416004
    Attrib criterium4=4    0.04828952594385383
    Attrib criterium4=5    0.05801404582252589
    Attrib criterium5=0    0.06617832612563225
    Attrib criterium5=1    -0.02485387824071395
    Attrib criterium5=2    0.08609615575382422
    Attrib criterium5=3    -0.11360031838095826
    Attrib criterium5=4    0.07719745659912522
    Attrib criterium5=5    -0.0714123657831901
    Attrib criterium6=0    -0.4162866355471433
    Attrib criterium6=1    0.13339233293562425
    Attrib criterium6=2    -0.06181645098472243
    Attrib criterium6=3    -0.06169069555897139
    Attrib criterium6=4    0.25478082698410925
    Attrib criterium6=5    0.17112570753748585
    Attrib criterium7=0    0.13005109242722368
    Attrib criterium7=1    -0.5444674794411425
    Attrib criterium7=2    0.021790600734862556
    Attrib criterium7=3    -0.37198865962203176
    Attrib criterium7=4    0.23904038049686777
    Attrib criterium7=5    0.4497628132404724
    Attrib criterium8=0    0.06565270509422115
    Attrib criterium8=1    -0.0020676900804567694
    Attrib criterium8=2    0.1567788365041668
    Attrib criterium8=3    0.0710408108781424
    Attrib criterium8=4    -0.022600515022182983
    Attrib criterium8=5    -0.31603779138842225
    Attrib criterium9=0    -0.19347085026596217
    Attrib criterium9=1    -0.0978487351295279
    Attrib criterium9=2    -0.046687055515498926
    Attrib criterium9=3    0.1932345845484817
    Attrib criterium9=4    -0.19938174322019564
    Attrib criterium9=5    0.2794243183693606
    Attrib criterium10=0    -0.2999148842575897
    Attrib criterium10=1    0.016170837813197537
    Attrib criterium10=2    -0.11607907187328276
    Attrib criterium10=3    0.17821942429210855
    Attrib criterium10=4    0.2901726895569216
    Attrib criterium10=5    -0.029371214412301682
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.044495009648355816
    Attrib user=9    -0.16347143077977805
    Attrib user=10    -0.05722029216171285
    Attrib user=11    -0.03991252068153139
    Attrib user=14    -0.5478371193942594
